SET NAMES 'utf8';
INSERT INTO `locales_creature_text` (`entry`, `groupid`, `id`, `text_loc1`, `text_loc2`, `text_loc3`, `text_loc4`, `text_loc5`, `text_loc6`, `text_loc7`, `text_loc8`) VALUES
	(11946, 0, 0, '', '', 'Sturmlanzengesocks! In meiner Unterkunft?! Erschlagt sie alle!', '', '', '', '', ''),
	(11946, 1, 0, '', '', 'Ihr wollt den General des Frostwolfclans aus seiner Festung holen? LÄCHERLICH!', '', '', '', '', ''),
	(11946, 2, 0, '', '', 'Sturmlanzenschwächlinge, tretet mir in meiner Festung gegenüber - wenn ihr euch traut!', '', '', '', '', ''),
	(11946, 3, 0, '', '', 'Ich glaube, eure Angriffe werden durch die Kälte verlangsamt!', '', '', '', '', ''),
	(11946, 3, 1, '', '', 'Heute werdet ihr auf eure Ahnen treffen!', '', '', '', '', ''),
	(11946, 3, 2, '', '', 'Ihr werdet das Alteractal nicht verlassen, denn die Frostwölfe werden euch zerquetschen!', '', '', '', '', ''),
	(11946, 3, 3, '', '', 'Ihr könnt den Frostwolf Clan nicht besiegen!', '', '', '', '', ''),
	(11946, 3, 4, '', '', 'Ihr seid der Stärke der Horde nicht gewachsen!', '', '', '', '', ''),
	(11947, 0, 0, '', '', 'Sterbt! Für Euresgleichen gibt es keinen Platz im Alteractal!', '', '', '', '', ''),
	(11947, 1, 0, '', '', 'Darauf falle ich nicht herein, Dummkopf! Wenn du einen Kampf willst, dann findet er nach meinen Regeln und in meinem Lager statt!', '', '', '', '', ''),
	(11947, 2, 0, '', '', 'Jetzt ist die Zeit für den Angriff gekommen! Für die Horde!', '', '', '', '', ''),
	(11948, 0, 0, '', '', 'Soldaten der Sturmlanze, euer General wird angegriffen! Ich brauche Hilfe! Kommt! Kommt! Erschlagt diese räudigen Frostwolfhunde.', '', '', '', '', ''),
	(11948, 1, 0, '', '', 'Ihr werdet mich niemals aus dem Bunker bekommen, Ungläubige!', '', '', '', '', ''),
	(11948, 1, 1, '', '', 'Warum versucht ihr es nicht noch einmal ohne eure armseeligen Taktiken, Stiefmütterchen! Oder seid ihr zu feige?', '', '', '', '', ''),
	(11948, 2, 0, '', '', 'Ich sage euch nur so viel...Das Alteractal wird unser sein.', '', '', '', '', ''),
	(11948, 2, 1, '', '', 'Eure Angriffe sind schwach! Geht und übt an ein paar Hasen und kommt wieder, wenn ihr stärker seid.', '', '', '', '', ''),
	(11948, 2, 2, '', '', 'Wir lassen uns nicht von unserer Mission abhalten!', '', '', '', '', ''),
